



















 Polycarbonate - Supplier Data by Goodfellow










CD's are one of many applications that use Polycarbonate due to its crystal clear and colourless appearance. Image Credit: ShutterStock/ ALEXEY Filatov 




 



Key Properties





The key properties of 
Polycarbonate
 are tabulated below.




Table 1. 
Key properties




 

 

 
Chemical Resistance

 

 

 
Acids - concentrated

 
Fair

 

 

 
Acids - dilute

 
Good

 

 

 
Alcohols

 
Good

 

 

 
Alkalis

 
Poor

 

 

 
Aromatic hydrocarbons

 
Poor

 

 

 
Greases and Oils

 
Good

 

 

 
Halogens

 
Poor

 

 

 
Ketones

 
Poor

 

 

 
Electrical Properties

 

 

 
Dielectric constant @ 1 MHz

 
2.9

 

 

 
Dielectric strength ( kV.mm
-1
 )

 
15-67

 

 

 
Dissipation factor @ 1 MHz

 
0.01

 

 

 
Surface resistivity ( ohm/sq )

 
10
15


 

 

 
Volume resistivity ( ohm.cm )

 
10
14
-10
16


 

 

 
Mechanical Properties

 

 

 
Abrasive resistance - ASTM D1044

 ( mg/1000 cycles )

 
10-15

 

 

 
Coefficient of friction

 
0.31

 

 

 
Compressive strength ( MPa )

 
>80

 

 

 
Elongation at break ( % )

 
100-150

 

 

 
Hardness - Rockwell

 
M70

 

 

 
Izod impact strength ( J.m
-1
 )

 
600-850

 

 

 
Poisson's ratio

 
0.37

 

 

 
Tensile modulus ( GPa )

 
2.3-2.4

 

 

 
Tensile strength ( MPa )

 
55-75

 

 

 
Physical Properties

 

 

 
Abbe number

 
34.0

 

 

 
Density ( g.cm
-3
 )

 
1.2

 

 

 
Flammability

 
V0-V2

 

 

 
Limiting oxygen index ( % )

 
25-27

 

 

 
Refractive index

 
1.584-6

 

 

 
Resistance to Ultra-violet

 
Fair

 

 

 
Water absorption - equilibrium ( % )

 
0.35

 

 

 
Water absorption - over 24 hours ( % )

 
0.1

 

 

 
Thermal Properties

 

 

 
Coefficient of thermal expansion

 ( x10
-6
 K
-1
 )

 
66-70

 

 

 
Heat-deflection temperature - 0.45 MPa (°C)

 
140

 

 

 
Heat-deflection temperature - 1.8 MPa (°C)

 
128-138

 

 

 
Lower working temperature (°C)

 
-135

 

 

 
Specific heat ( kJ.kg
-1
.K
-1
 )

 
ca.1.2

 

 

 
Thermal conductivity @ 23 °C

 ( W.m
-1
.K
-1
 )

 
0.19-0.22

 

 

 
Upper working temperature (°C)

 
115-130

 

 

 
Properties Polycarbonate Film

 

 

 

Property


 
 

 

Value


 

 

 
Dielectric Strength @ 25 µm thick

 
kV mm
-1


 
350 @ 40&m

 

 

 
Dissipation Factor @ 1 MHz

 
 

 
0.010

 

 

 
Extension to break - Longitudinal

 
%

 
~100 - grade N, DE1,

 ~40 - grade KG

 

 

 
Extension to break - Transverse

 
%

 
~100 - grade N, DE1,

 >100 - grade KG

 

 

 
Heat-sealing Temperature

 
C

 
204-221

 

 

 
Initial Tear Strength

 
g.µm
-1


 
12-29

 

 

 
Permeability to Carbon Dioxide @ 25 °C

 
x10
-13
 cm
3
. cm.cm
-2
.s
-1
.Pa
-1


 
4.8

 

 

 
Permeability to Hydrogen @ 25 °C

 
x10
-13
.cm
3
.cm.cm
-2
.s
-1
.Pa
-1


 
9.0

 

 

 
Permeability to Nitrogen @ 25 °C

 
x10
-13
 cm
3
.cm.cm
-2
.s
-1
.Pa
-1


 
0.23

 

 

 
Permeability to Oxygen @ 25 °C

 
x10
-13
 cm
3
.cm.cm
-2
.s
-1
.Pa
-1


 
1.05

 

 

 
Permeability to Water @ 25 °C

 
x10
-13
 cm
3
.cm.cm
-2
.s
-1
.Pa
-1


 
1050

 

 

 
Tensile strength - Longitudinal

 
MPa

 
>80 - grade N, DE1,

 >220 - grade KG

 

 

 
Tensile strength - Transverse

 
MPa

 
>80

 

 





About Goodfellow




Goodfellow
 supplies metals, 
ceramics
 and other materials to meet the research, development and specialist production requirements of science and industry worldwide.










 



 



Source: Goodfellow



 



For more information on this source please visit 
Goodfellow
.



 


 

 
 
 


 

 
 
 

 

 

 



Download
 
PDF Copy







Request
 
Quote




 

 

 
 





 

 

 


 

 
 
 

 

 


 
Comments


 

 

 

 
 


 


 


 


 
Tell Us What You Think

 


 

 Do you have a review, update or anything you would like to add to this article?
 


 

 


 


 

 

Cancel reply to comment



 


 

 

 

 

 

 

 
Leave your feedback

 

 

 
Login

 
 

 

 


 

 

 

 


 

(Logout)


 

 

 

 



 

 



 

 

 

 
Your comment type

 

 

 
Public Comment

 

 

 

 
Private Feedback to AZoM.com

 

 
 

 
Submit

 


 



 

 

 

 


 



 






 

 
 


 

 

 

 

 

 

 




 





 
 


 
 


 

 

 


 

 



 


 







 
 

 

 

Latest
interviews


 

Featured
equipment


 

Trending
stories


 

 

 

 







Advancing Mineralogy with Automated Multimodal Microscopy


Eddie Hill


Automated multimodal microscopy is advancing mineralogy, enabling faster mineral characterization and better mining decisions.




















EDXRF vs. WDXRF for Slurry Analysis


Tom Strombotne


How EDXRF and WDXRF compare in slurry analysis, from efficiency to detection limits and solids measurement.




















ICP-OES, Infrared Imaging, and GC Advances for Modern Laboratories


Erica Cahoon, Gerlinde Wita and Mohit Runwal


PerkinElmer experts discuss Avio 3000 ICP-OES, Spotlight Aurora-I infrared microscopy, and Clarus Nova GC for throughput and compliance.

















 


 

 










TriboLab HD for High-Torque Friction Materials Testing


Accelerate brake material development with the TriboLab HD high-torque tribometer for accurate friction, wear, and particle emissions testing.


 
 From 
Bruker Nano Surfaces and Metrology
 











IRSX-I336 Smart Infrared Camera for Industrial Monitoring


The IRSX-I336 smart infrared camera delivers reliable thermal imaging for industrial temperature monitoring.


 
 From 
Pembroke Instruments, LLC
 











LUXORᴾᵗ Sputter Coater for High Resolution SEM Imaging


The LUXORPt for SEM sample coating, featuring fully automated platinum sputter coating, high-resolution thin-film deposition.


 
 From 
Luxor
 






 


 

 






1





Molecular Velcro Helps Cement Recover Strength Across Six Damage Cycles








2





A Project Develops “Cool” Façades Expected to Reduce Summer Building Temperatures by up to 2 °C








3





Sulfur-Selenium Glass Bends, Stretches, and Self-Heals While Transmitting Infrared Light








4





AI Links Mineral Chemistry and Geoscience Data to Guide Exploration








5





NexPoint Materials Launches as a Standalone Engineering Thermoplastics Company






 


 


 

 

 

 



 






Editorial Highlights









Engineering Solutions for Modern Oil and Gas


Today's oil and gas engineers are innovating with materials and surface technologies to enhance equipment reliability and address critical industry challenges.











Flare Stacks in Oil & Gas Safety


Flare system design, informed by API 521, is crucial for safety and emissions control in oil and gas, addressing pressure relief and operational efficiency.











The Carbon Cost: Rethinking Modern Materials


Learn how cement, steel, aluminum, and plastics drive emissions and the most credible pathways to cut them: CCS, hydrogen DRI, inert anodes, and recycling.





Sponsored Content


 

 

 

Lubricant Compatibility Testing Using FTIR


 

 

 

 From 
eralytics GmbH

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Improving Battery Pack Modeling Through Simulation and Validation


 

 

 

 From 
DandeLiion

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Reach the Global Materials Science Community


 

 

 

 From 
AZoNetwork UK Ltd.

 

 

 5 Aug 2026
 

 

 


 


 

 

 

Using SWIR Imaging in Semiconductor Inspection


 

 

 

 From 
Pembroke Instruments, LLC

 

 

 5 Aug 2026
 

 

 


 






 


 

 

 

 

 

 

 


 



 

 

 
Newsletters you may be 
interested in


 

 
 

 
 

 

 


 

 

 
Additive Manufacturing

 
 

 (
Subscribe or Preview
)
 

 
 

 

 
 

 
 

 

 


 

 

 
Technical Ceramics

 
 

 (
Subscribe or Preview
)
 

 
 

 

 
 

 
 

 

 


 

 

 
Tribology

 
 

 (
Subscribe or Preview
)
 

 
 

 

 
 

 

 
See all Newsletters »

 

 

 

 


 

 


 

 

 

 







 

 

 






 

 

 

 
Azthena logo with the word Azthena

 

 

 


 


 


 


 


 


 


 


 


 

 

 

 

 

 

 

 

 
Maximise chat window

 










 

 

 

 
Hide chat window

 

 

 

 

 

 

 

 Your AI Powered Scientific Assistant
 

 

 

 

 

 

 


 

 

 


 

 


 


 

 

 


 

 
Hi, I'm Azthena, you can trust me to find commercial scientific answers from AZoNetwork.com.


 
 

 
To start a conversation, please log into your AZoProfile account first, or create a new account.

 
Registered members can chat with Azthena, request quotations, download pdf's, brochures and subscribe to our related 
newsletter content
.

 

 
Log in

 

 

 
 


 

 

 


 

 

 


 

 


 


 

 

 


 


 
A few things you need to know before we start. 
Please read and 
accept
 to continue.


 

 

 Use of “Azthena” is subject to the terms and conditions of use as set out by 
OpenAI
.
 

 

 Content provided on any AZoNetwork sites are subject to the site 
Terms & Conditions
 and 
Privacy Policy
.
 

 

 Large Language Models can make mistakes. Consider checking important information.
 

 

 

 

I understand, and agree to receive occasional emails about Azthena such as usage tips and new feature announcements.

 
Please check the box above to proceed.

 

 

 
Start Chat

 

 


 

 

 


 

 

 


 

 


 


 

 

 

 

 
Great. Ask your question.

 

 


 
 

 

 

 

 

 

 

 
Clear Chat

 

 
Clear Chat
 

 

 
Brief

 
Moderate

 
Detailed

 

 

 

 



 

 

 



 

 

 

 


 

 

 

 

 Azthena may occasionally provide inaccurate responses.

 
Read the full terms
.
 

 

 
 

 
 -->
 







 

 
Terms

 

 While we only use edited and approved content for Azthena
 answers, it may on occasions provide incorrect responses.
 Please confirm any data provided with the related suppliers or
 authors. We do not provide medical advice, if you search for
 medical information you must always consult a medical
 professional before acting on any information provided.
 

 

 Your questions, but not your email details will be shared with
 OpenAI and retained for 30 days in accordance with their
 privacy principles.
 

 

 Please do not ask questions that use sensitive or confidential
 information.
 

 
Read the full 
Terms & Conditions
.

 






 

 
Provide Feedback

 


 

 
Submit

 
Cancel

 

 




 




 



 
 
 

 


 

 

 

 

 

 


 

 
Other Sites from AZoNetwork

 

 

 

AZoNano


 

AZoRobotics


 

AZoCleantech


 

AZoOptics


 

AZoBuild


 

AZoMining


 
 

 

 

AZoSensors


 

AZoQuantum


 

AZoAi


 

News Medical


 

AZoLifeSciences


 
 

 

 

 


 

 
Useful Links

 

 

 

News


 

Articles


 

Directory


 

Equipment


 

Books


 

eBooks


 

Videos


 

Events


 

Metals Store


 

Journals


 

Software


 

 

 
 

Webinars


 

Interviews


 

Market Reports


 

Materials


 

Applications


 

Industries


 

AZojomo


 

Podcasts


 

Experts


 

Help/FAQs


 

The Team


 

 

 

About


 

Search


 

Become a Member


 

Newsletters


 

Contact


 

Advertise


 

Terms & Conditions


 

Privacy & Cookie Policy


 

Sitemap


 

Content Policy


 

Ownership & Funding Information


 

 

 

 

 


 

 


 

 
back to top 



 

 

 

 


 


 

 

 

 


 
LinkedIn

 

 

 

 

 


 
Facebook

 

 

 

 

 


 
X

 

 

 

 

 


 
Instagram

 

 

 


 

 

 



 



 



 

 


 

 
AZoM.com - An AZoNetwork Site

 
Owned and operated by AZoNetwork, © 2000-2026

 

 


 

 

 


 Update Your Privacy Preferences
 

 


 

 


 

 


 


 


 


 

 

 

 

 


 

 

 


 


 


 

 

 






