



















 Properties: Polyethylene Terephthalate - PET Crystalline
Bulk Modulus

 
4.6

 
4.9

 
GPa

 
0.667173

 
0.710684

 
10
6
 psi

 


 

 

 
Compressive Strength

 
80

 
90

 
MPa

 
11.603

 
13.0534

 
ksi

 


 

 

 
Ductility

 
0.65

 
0.7

 


 
0.65

 
0.7

 
NULL

 


 

 

 
Elastic Limit

 
65

 
72

 
MPa

 
9.42745

 
10.4427

 
ksi

 


 

 

 
Endurance Limit

 
39

 
43.2

 
MPa

 
5.65647

 
6.26563

 
ksi

 


 

 

 
Fracture Toughness

 
1.3

 
2

 
MPa.m
1/2


 
1.18306

 
1.82009

 
ksi.in
1/2


 


 

 

 
Hardness

 
190

 
210

 
MPa

 
27.5572

 
30.4579

 
ksi

 


 

 

 
Loss Coefficient

 
0.0083

 
0.023

 


 
0.0083

 
0.023

 
NULL

 


 

 

 
Modulus of Rupture

 
72

 
78

 
MPa

 
10.4427

 
11.3129

 
ksi

 


 

 

 
Poisson's Ratio

 
0.38

 
0.43

 


 
0.38

 
0.43

 
NULL

 


 

 

 
Shear Modulus

 
0.9

 
1.1

 
GPa

 
0.130534

 
0.159541

 
10
6
 psi

 


 

 

 
Tensile Strength

 
72

 
76

 
MPa

 
10.4427

 
11.0229

 
ksi

 


 

 

 
Young's Modulus

 
2.9

 
3.1

 
GPa

 
0.420609

 
0.449617

 
10
6
 psi

 


 

 

 
Glass Temperature

 
390

 
400

 
K

 
242.33

 
260.33

 
°F

 


 

 

 
Latent Heat of Fusion

 


 


 
kJ/kg

 


 


 
BTU/lb

 


 

 

 
Maximum Service Temperature

 
385

 
390

 
K

 
233.33

 
242.33

 
°F

 


 

 

 
Melting Point

 


 


 
K

 


 


 
°F

 


 

 

 
Minimum Service Temperature

 
140

 
160

 
K

 
-207.67

 
-171.67

 
°F

 


 

 

 
Specific Heat

 
1400

 
1500

 
J/kg.K

 
1.0834

 
1.16079

 
BTU/lb.F

 


 

 

 
Thermal Conductivity

 
0.3

 
0.34

 
W/m.K

 
0.56161

 
0.636491

 
BTU.ft/h.ft
2
.F

 


 

 

 
Thermal Expansion

 
80

 
90

 
10
-6
/K

 
144

 
162

 
10
-6
/°F

 


 

 

 
Breakdown Potential

 
16

 
17

 
MV/m

 
406.4

 
431.8

 
V/mil

 


 

 

 
Dielectric Constant

 
3.5

 
3.8

 


 
3.5

 
3.8

 
NULL

 


 

 

 
Resistivity

 
1e+020

 
3.16e+020

 
10
-8
 ohm.m

 
1e+020

 
3.16e+020

 
10
-8
 ohm.m

 


 
 

 

 

 



 
 

 

 

 

 
Environmental Properties

 

 

 
 

 

 Resistance Factors

 1=Poor 5=Excellent
 

 

 

 

 

 

 
Flammability

 
3

 


 

 

 
Fresh Water

 
5

 


 

 

 
Organic Solvents

 
5

 


 

 

 
Oxidation at 500C

 
1

 


 

 

 
Sea Water

 
5

 


 

 

 
Strong Acid

 
5

 


 

 

 
Strong Alkalis

 
5

 


 

 

 
UV

 
4

 


 

 

 
Wear

 
2

 


 

 

 
Weak Acid

 
5

 


 

 

 
Weak Alkalis

 
5

 


 
 

 

 

 

 

 
 
 

 

 

 



View
 
Article




 

 

 
 






 





 
 


 
 


 





 
 

 

 

Latest
interviews


 

Featured
equipment


 

Trending
stories


 

 

 

 







Advancing Mineralogy with Automated Multimodal Microscopy


Eddie Hill


Automated multimodal microscopy is advancing mineralogy, enabling faster mineral characterization and better mining decisions.




















EDXRF vs. WDXRF for Slurry Analysis


Tom Strombotne


How EDXRF and WDXRF compare in slurry analysis, from efficiency to detection limits and solids measurement.




















ICP-OES, Infrared Imaging, and GC Advances for Modern Laboratories


Erica Cahoon, Gerlinde Wita and Mohit Runwal


PerkinElmer experts discuss Avio 3000 ICP-OES, Spotlight Aurora-I infrared microscopy, and Clarus Nova GC for throughput and compliance.

















 


 

 










TriboLab HD for High-Torque Friction Materials Testing


Accelerate brake material development with the TriboLab HD high-torque tribometer for accurate friction, wear, and particle emissions testing.


 
 From 
Bruker Nano Surfaces and Metrology
 











IRSX-I336 Smart Infrared Camera for Industrial Monitoring


The IRSX-I336 smart infrared camera delivers reliable thermal imaging for industrial temperature monitoring.


 
 From 
Pembroke Instruments, LLC
 











LUXORᴾᵗ Sputter Coater for High Resolution SEM Imaging


The LUXORPt for SEM sample coating, featuring fully automated platinum sputter coating, high-resolution thin-film deposition.


 
 From 
Luxor
 






 


 

 






1





Molecular Velcro Helps Cement Recover Strength Across Six Damage Cycles








2





A Project Develops “Cool” Façades Expected to Reduce Summer Building Temperatures by up to 2 °C








3





Sulfur-Selenium Glass Bends, Stretches, and Self-Heals While Transmitting Infrared Light








4





AI Links Mineral Chemistry and Geoscience Data to Guide Exploration








5





NexPoint Materials Launches as a Standalone Engineering Thermoplastics Company






 


 


 

 

 

 



 






Editorial Highlights









Engineering Solutions for Modern Oil and Gas


Today's oil and gas engineers are innovating with materials and surface technologies to enhance equipment reliability and address critical industry challenges.











Flare Stacks in Oil & Gas Safety


Flare system design, informed by API 521, is crucial for safety and emissions control in oil and gas, addressing pressure relief and operational efficiency.











The Carbon Cost: Rethinking Modern Materials


Learn how cement, steel, aluminum, and plastics drive emissions and the most credible pathways to cut them: CCS, hydrogen DRI, inert anodes, and recycling.





Sponsored Content


 

 

 

Lubricant Compatibility Testing Using FTIR


 

 

 

 From 
eralytics GmbH

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Improving Battery Pack Modeling Through Simulation and Validation


 

 

 

 From 
DandeLiion

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Reach the Global Materials Science Community


 

 

 

 From 
AZoNetwork UK Ltd.

 

 

 5 Aug 2026
 

 

 


 


 

 

 

Using SWIR Imaging in Semiconductor Inspection


 

 

 

 From 
Pembroke Instruments, LLC

 

 

 5 Aug 2026
 

 

 


 






 


 
 

 

 

 







 

 

 






 

 

 

 
Azthena logo with the word Azthena

 

 

 


 


 


 


 


 


 


 


 


 

 

 

 

 

 

 

 

 
Maximise chat window

 










 

 

 

 
Hide chat window

 

 

 

 

 

 

 

 Your AI Powered Scientific Assistant
 

 

 

 

 

 

 


 

 

 


 

 


 


 

 

 


 

 
Hi, I'm Azthena, you can trust me to find commercial scientific answers from AZoNetwork.com.


 
 

 
To start a conversation, please log into your AZoProfile account first, or create a new account.

 
Registered members can chat with Azthena, request quotations, download pdf's, brochures and subscribe to our related 
newsletter content
.

 

 
Log in

 

 

 
 


 

 

 


 

 

 


 

 


 


 

 

 


 


 
A few things you need to know before we start. 
Please read and 
accept
 to continue.


 

 

 Use of “Azthena” is subject to the terms and conditions of use as set out by 
OpenAI
.
 

 

 Content provided on any AZoNetwork sites are subject to the site 
Terms & Conditions
 and 
Privacy Policy
.
 

 

 Large Language Models can make mistakes. Consider checking important information.
 

 

 

 

I understand, and agree to receive occasional emails about Azthena such as usage tips and new feature announcements.

 
Please check the box above to proceed.

 

 

 
Start Chat

 

 


 

 

 


 

 

 


 

 


 


 

 

 

 

 
Great. Ask your question.

 

 


 
 

 

 

 

 

 

 

 
Clear Chat

 

 
Clear Chat
 

 

 
Brief

 
Moderate

 
Detailed

 

 

 

 



 

 

 



 

 

 

 


 

 

 

 

 Azthena may occasionally provide inaccurate responses.

 
Read the full terms
.
 

 

 
 

 
 -->
 







 

 
Terms

 

 While we only use edited and approved content for Azthena
 answers, it may on occasions provide incorrect responses.
 Please confirm any data provided with the related suppliers or
 authors. We do not provide medical advice, if you search for
 medical information you must always consult a medical
 professional before acting on any information provided.
 

 

 Your questions, but not your email details will be shared with
 OpenAI and retained for 30 days in accordance with their
 privacy principles.
 

 

 Please do not ask questions that use sensitive or confidential
 information.
 

 
Read the full 
Terms & Conditions
.

 






 

 
Provide Feedback

 


 

 
Submit

 
Cancel

 

 




 




 



 
 
 

 


 

 

 

 

 

 


 

 
Other Sites from AZoNetwork

 

 

 

AZoNano


 

AZoRobotics


 

AZoCleantech


 

AZoOptics


 

AZoBuild


 

AZoMining


 
 

 

 

AZoSensors


 

AZoQuantum


 

AZoAi


 

News Medical


 

AZoLifeSciences


 
 

 

 

 


 

 
Useful Links

 

 

 

News


 

Articles


 

Directory


 

Equipment


 

Books


 

eBooks


 

Videos


 

Events


 

Metals Store


 

Journals


 

Software


 

 

 
 

Webinars


 

Interviews


 

Market Reports


 

Materials


 

Applications


 

Industries


 

AZojomo


 

Podcasts


 

Experts


 

Help/FAQs


 

The Team


 

 

 

About


 

Search


 

Become a Member


 

Newsletters


 

Contact


 

Advertise


 

Terms & Conditions


 

Privacy & Cookie Policy


 

Sitemap


 

Content Policy


 

Ownership & Funding Information


 

 

 

 

 


 

 


 

 
back to top 



 

 

 

 


 


 

 

 

 


 
LinkedIn

 

 

 

 

 


 
Facebook

 

 

 

 

 


 
X

 

 

 

 

 


 
Instagram

 

 

 


 

 

 



 



 



 

 


 

 
AZoM.com - An AZoNetwork Site

 
Owned and operated by AZoNetwork, © 2000-2026

 

 


 

 

 


 Update Your Privacy Preferences
 

 


 

 


 

 


 


 


 


 

 

 

 

 


 

 

 


 


 


 

 

 






