



















 Properties: Epoxy Resin - General Purpose
 
0.435113

 
0.725188

 
10
6
 psi

 


 

 

 
Compressive Strength

 
45

 
100

 
MPa

 
6.5267

 
14.5038

 
ksi

 


 

 

 
Ductility

 
0.04

 
0.06

 


 
0.04

 
0.06

 
NULL

 


 

 

 
Elastic Limit

 
40

 
60

 
MPa

 
5.80151

 
8.70226

 
ksi

 


 

 

 
Endurance Limit

 
20

 
30

 
MPa

 
2.90075

 
4.35113

 
ksi

 


 

 

 
Fracture Toughness

 
0.5

 
0.9

 
MPa.m
1/2


 
0.455023

 
0.819042

 
ksi.in
1/2


 


 

 

 
Hardness

 
60

 
140

 
MPa

 
8.70227

 
20.3053

 
ksi

 


 

 

 
Loss Coefficient

 
0.0075

 
0.021

 


 
0.0075

 
0.021

 
NULL

 


 

 

 
Modulus of Rupture

 
42

 
70

 
MPa

 
6.09158

 
10.1526

 
ksi

 


 

 

 
Poisson's Ratio

 
0.4

 
0.45

 


 
0.4

 
0.45

 
NULL

 


 

 

 
Shear Modulus

 
0.9

 
1.6

 
GPa

 
0.130534

 
0.23206

 
10
6
 psi

 


 

 

 
Tensile Strength

 
40

 
60

 
MPa

 
5.80151

 
8.70226

 
ksi

 


 

 

 
Young's Modulus

 
2.5

 
4.4

 
GPa

 
0.362594

 
0.638166

 
10
6
 psi

 


 

 

 
Glass Temperature

 
350

 
410

 
K

 
170.33

 
278.33

 
°F

 


 

 

 
Latent Heat of Fusion

 


 


 
kJ/kg

 


 


 
BTU/lb

 


 

 

 
Maximum Service Temperature

 
390

 
410

 
K

 
242.33

 
278.33

 
°F

 


 

 

 
Melting Point

 


 


 
K

 


 


 
°F

 


 

 

 
Minimum Service Temperature

 
190

 
200

 
K

 
-117.67

 
-99.67

 
°F

 


 

 

 
Specific Heat

 
1200

 
1280

 
J/kg.K

 
0.92863

 
0.990539

 
BTU/lb.F

 


 

 

 
Thermal Conductivity

 
0.15

 
0.6

 
W/m.K

 
0.280805

 
1.12322

 
BTU.ft/h.ft
2
.F

 


 

 

 
Thermal Expansion

 
80

 
150

 
10
-6
/K

 
144

 
270

 
10
-6
/°F

 


 

 

 
Breakdown Potential

 
15

 
16

 
MV/m

 
381

 
406.4

 
V/mil

 


 

 

 
Dielectric Constant

 
4.5

 
5.6

 


 
4.5

 
5.6

 
NULL

 


 

 

 
Resistivity

 
1e+018

 
1e+020

 
10
-8
 ohm.m

 
1e+018

 
1e+020

 
10
-8
 ohm.m

 


 
 

 

 

 



 
 

 

 

 

 
Environmental Properties

 

 

 
 

 

 Resistance Factors

 1=Poor 5=Excellent
 

 

 

 

 

 

 
Flammability

 
3

 


 

 

 
Fresh Water

 
5

 


 

 

 
Organic Solvents

 
3

 


 

 

 
Oxidation at 500C

 
1

 


 

 

 
Sea Water

 
5

 


 

 

 
Strong Acid

 
3

 


 

 

 
Strong Alkalis

 
3

 


 

 

 
UV

 
4

 


 

 

 
Wear

 
3

 


 

 

 
Weak Acid

 
5

 


 

 

 
Weak Alkalis

 
5

 


 
 

 

 

 

 
 

 

This data is provided subject to AZoM.com's terms and conditions. Data reproduced with permission of Granta Design Limited 
www.grantadesign.com



 

 

 
 
 

 

 

 



View
 
Article




 

 

 
 






 





 
 


 
 


 





 
 

 

 

Latest
interviews


 

Featured
equipment


 

Trending
stories


 

 

 

 







Advancing Mineralogy with Automated Multimodal Microscopy


Eddie Hill


Automated multimodal microscopy is advancing mineralogy, enabling faster mineral characterization and better mining decisions.




















EDXRF vs. WDXRF for Slurry Analysis


Tom Strombotne


How EDXRF and WDXRF compare in slurry analysis, from efficiency to detection limits and solids measurement.




















ICP-OES, Infrared Imaging, and GC Advances for Modern Laboratories


Erica Cahoon, Gerlinde Wita and Mohit Runwal


PerkinElmer experts discuss Avio 3000 ICP-OES, Spotlight Aurora-I infrared microscopy, and Clarus Nova GC for throughput and compliance.

















 


 

 










TriboLab HD for High-Torque Friction Materials Testing


Accelerate brake material development with the TriboLab HD high-torque tribometer for accurate friction, wear, and particle emissions testing.


 
 From 
Bruker Nano Surfaces and Metrology
 











IRSX-I336 Smart Infrared Camera for Industrial Monitoring


The IRSX-I336 smart infrared camera delivers reliable thermal imaging for industrial temperature monitoring.


 
 From 
Pembroke Instruments, LLC
 











LUXORᴾᵗ Sputter Coater for High Resolution SEM Imaging


The LUXORPt for SEM sample coating, featuring fully automated platinum sputter coating, high-resolution thin-film deposition.


 
 From 
Luxor
 






 


 

 






1





Molecular Velcro Helps Cement Recover Strength Across Six Damage Cycles








2





A Project Develops “Cool” Façades Expected to Reduce Summer Building Temperatures by up to 2 °C








3





Sulfur-Selenium Glass Bends, Stretches, and Self-Heals While Transmitting Infrared Light








4





AI Links Mineral Chemistry and Geoscience Data to Guide Exploration








5





NexPoint Materials Launches as a Standalone Engineering Thermoplastics Company






 


 


 

 

 

 



 






Editorial Highlights









Engineering Solutions for Modern Oil and Gas


Today's oil and gas engineers are innovating with materials and surface technologies to enhance equipment reliability and address critical industry challenges.











Flare Stacks in Oil & Gas Safety


Flare system design, informed by API 521, is crucial for safety and emissions control in oil and gas, addressing pressure relief and operational efficiency.











The Carbon Cost: Rethinking Modern Materials


Learn how cement, steel, aluminum, and plastics drive emissions and the most credible pathways to cut them: CCS, hydrogen DRI, inert anodes, and recycling.





Sponsored Content


 

 

 

Lubricant Compatibility Testing Using FTIR


 

 

 

 From 
eralytics GmbH

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Improving Battery Pack Modeling Through Simulation and Validation


 

 

 

 From 
DandeLiion

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Reach the Global Materials Science Community


 

 

 

 From 
AZoNetwork UK Ltd.

 

 

 5 Aug 2026
 

 

 


 


 

 

 

Using SWIR Imaging in Semiconductor Inspection


 

 

 

 From 
Pembroke Instruments, LLC

 

 

 5 Aug 2026
 

 

 


 






 


 
 

 

 

 







 

 

 






 

 

 

 
Azthena logo with the word Azthena

 

 

 


 


 


 


 


 


 


 


 


 

 

 

 

 

 

 

 

 
Maximise chat window

 










 

 

 

 
Hide chat window

 

 

 

 

 

 

 

 Your AI Powered Scientific Assistant
 

 

 

 

 

 

 


 

 

 


 

 


 


 

 

 


 

 
Hi, I'm Azthena, you can trust me to find commercial scientific answers from AZoNetwork.com.


 
 

 
To start a conversation, please log into your AZoProfile account first, or create a new account.

 
Registered members can chat with Azthena, request quotations, download pdf's, brochures and subscribe to our related 
newsletter content
.

 

 
Log in

 

 

 
 


 

 

 


 

 

 


 

 


 


 

 

 


 


 
A few things you need to know before we start. 
Please read and 
accept
 to continue.


 

 

 Use of “Azthena” is subject to the terms and conditions of use as set out by 
OpenAI
.
 

 

 Content provided on any AZoNetwork sites are subject to the site 
Terms & Conditions
 and 
Privacy Policy
.
 

 

 Large Language Models can make mistakes. Consider checking important information.
 

 

 

 

I understand, and agree to receive occasional emails about Azthena such as usage tips and new feature announcements.

 
Please check the box above to proceed.

 

 

 
Start Chat

 

 


 

 

 


 

 

 


 

 


 


 

 

 

 

 
Great. Ask your question.

 

 


 
 

 

 

 

 

 

 

 
Clear Chat

 

 
Clear Chat
 

 

 
Brief

 
Moderate

 
Detailed

 

 

 

 



 

 

 



 

 

 

 


 

 

 

 

 Azthena may occasionally provide inaccurate responses.

 
Read the full terms
.
 

 

 
 

 
 -->
 







 

 
Terms

 

 While we only use edited and approved content for Azthena
 answers, it may on occasions provide incorrect responses.
 Please confirm any data provided with the related suppliers or
 authors. We do not provide medical advice, if you search for
 medical information you must always consult a medical
 professional before acting on any information provided.
 

 

 Your questions, but not your email details will be shared with
 OpenAI and retained for 30 days in accordance with their
 privacy principles.
 

 

 Please do not ask questions that use sensitive or confidential
 information.
 

 
Read the full 
Terms & Conditions
.

 






 

 
Provide Feedback

 


 

 
Submit

 
Cancel

 

 




 




 



 
 
 

 


 

 

 

 

 

 


 

 
Other Sites from AZoNetwork

 

 

 

AZoNano


 

AZoRobotics


 

AZoCleantech


 

AZoOptics


 

AZoBuild


 

AZoMining


 
 

 

 

AZoSensors


 

AZoQuantum


 

AZoAi


 

News Medical


 

AZoLifeSciences


 
 

 

 

 


 

 
Useful Links

 

 

 

News


 

Articles


 

Directory


 

Equipment


 

Books


 

eBooks


 

Videos


 

Events


 

Metals Store


 

Journals


 

Software


 

 

 
 

Webinars


 

Interviews


 

Market Reports


 

Materials


 

Applications


 

Industries


 

AZojomo


 

Podcasts


 

Experts


 

Help/FAQs


 

The Team


 

 

 

About


 

Search


 

Become a Member


 

Newsletters


 

Contact


 

Advertise


 

Terms & Conditions


 

Privacy & Cookie Policy


 

Sitemap


 

Content Policy


 

Ownership & Funding Information


 

 

 

 

 


 

 


 

 
back to top 



 

 

 

 


 


 

 

 

 


 
LinkedIn

 

 

 

 

 


 
Facebook

 

 

 

 

 


 
X

 

 

 

 

 


 
Instagram

 

 

 


 

 

 



 



 



 

 


 

 
AZoM.com - An AZoNetwork Site

 
Owned and operated by AZoNetwork, © 2000-2026

 

 


 

 

 


 Update Your Privacy Preferences
 

 


 

 


 

 


 


 


 


 

 

 

 

 


 

 

 


 


 


 

 

 






