



















 Properties: Polyurethane
10
6
 psi

 


 

 

 
Compressive Strength

 
55

 
60

 
MPa

 
7.97708

 
8.70226

 
ksi

 


 

 

 
Ductility

 
3.8

 
4.2

 


 
3.8

 
4.2

 
NULL

 


 

 

 
Elastic Limit

 
48

 
51

 
MPa

 
6.96181

 
7.39692

 
ksi

 


 

 

 
Endurance Limit

 
36

 
38.3

 
MPa

 
5.22135

 
5.55494

 
ksi

 


 

 

 
Fracture Toughness

 
0.4

 
0.7

 
MPa.m
1/2


 
0.364019

 
0.637033

 
ksi.in
1/2


 


 

 

 
Hardness

 


 


 
MPa

 


 


 
ksi

 


 

 

 
Loss Coefficient

 
0.34

 
0.83

 


 
0.34

 
0.83

 
NULL

 


 

 

 
Modulus of Rupture

 
51

 
55

 
MPa

 
7.39692

 
7.97708

 
ksi

 


 

 

 
Poisson's Ratio

 
0.47

 
0.49

 


 
0.47

 
0.49

 
NULL

 


 

 

 
Shear Modulus

 
0.007

 
0.01

 
GPa

 
0.00101526

 
0.00145038

 
10
6
 psi

 


 

 

 
Tensile Strength

 
48

 
51

 
MPa

 
6.96181

 
7.39692

 
ksi

 


 

 

 
Young's Modulus

 
0.02

 
0.03

 
GPa

 
0.00290075

 
0.00435113

 
10
6
 psi

 


 

 

 
Glass Temperature

 
200

 
250

 
K

 
-99.67

 
-9.67

 
°F

 


 

 

 
Latent Heat of Fusion

 


 


 
kJ/kg

 


 


 
BTU/lb

 


 

 

 
Maximum Service Temperature

 
350

 
355

 
K

 
170.33

 
179.33

 
°F

 


 

 

 
Melting Point

 


 


 
K

 


 


 
°F

 


 

 

 
Minimum Service Temperature

 
150

 
250

 
K

 
-189.67

 
-9.67

 
°F

 


 

 

 
Specific Heat

 
1650

 
1700

 
J/kg.K

 
1.27687

 
1.31556

 
BTU/lb.F

 


 

 

 
Thermal Conductivity

 
0.28

 
0.3

 
W/m.K

 
0.524169

 
0.56161

 
BTU.ft/h.ft
2
.F

 


 

 

 
Thermal Expansion

 
160

 
165

 
10
-6
/K

 
288

 
297

 
10
-6
/°F

 


 

 

 
Breakdown Potential

 
15.5

 
16

 
MV/m

 
393.7

 
406.4

 
V/mil

 


 

 

 
Dielectric Constant

 
9

 
9.5

 


 
9

 
9.5

 
NULL

 


 

 

 
Resistivity

 
1e+018

 
3.16e+018

 
10
-8
 ohm.m

 
1e+018

 
3.16e+018

 
10
-8
 ohm.m

 


 
 

 

 

 



 
 

 

 

 

 
Environmental Properties

 

 

 
 

 

 Resistance Factors

 1=Poor 5=Excellent
 

 

 

 

 

 

 
Flammability

 
1

 


 

 

 
Fresh Water

 
5

 


 

 

 
Organic Solvents

 
4

 


 

 

 
Oxidation at 500C

 
1

 


 

 

 
Sea Water

 
5

 


 

 

 
Strong Acid

 
3

 


 

 

 
Strong Alkalis

 
3

 


 

 

 
UV

 
4

 


 

 

 
Wear

 
4

 


 

 

 
Weak Acid

 
5

 


 

 

 
Weak Alkalis

 
4

 


 
 

 

 

 

 
 

 

This data is provided subject to AZoM.com's terms and conditions. Data reproduced with permission of Granta Design Limited 
www.grantadesign.com



 

 

 
 
 

 

 

 



View
 
Article




 

 

 
 






 





 
 


 
 


 





 
 

 

 

Latest
interviews


 

Featured
equipment


 

Trending
stories


 

 

 

 







Advancing Mineralogy with Automated Multimodal Microscopy


Eddie Hill


Automated multimodal microscopy is advancing mineralogy, enabling faster mineral characterization and better mining decisions.




















EDXRF vs. WDXRF for Slurry Analysis


Tom Strombotne


How EDXRF and WDXRF compare in slurry analysis, from efficiency to detection limits and solids measurement.




















ICP-OES, Infrared Imaging, and GC Advances for Modern Laboratories


Erica Cahoon, Gerlinde Wita and Mohit Runwal


PerkinElmer experts discuss Avio 3000 ICP-OES, Spotlight Aurora-I infrared microscopy, and Clarus Nova GC for throughput and compliance.

















 


 

 










TriboLab HD for High-Torque Friction Materials Testing


Accelerate brake material development with the TriboLab HD high-torque tribometer for accurate friction, wear, and particle emissions testing.


 
 From 
Bruker Nano Surfaces and Metrology
 











IRSX-I336 Smart Infrared Camera for Industrial Monitoring


The IRSX-I336 smart infrared camera delivers reliable thermal imaging for industrial temperature monitoring.


 
 From 
Pembroke Instruments, LLC
 











LUXORᴾᵗ Sputter Coater for High Resolution SEM Imaging


The LUXORPt for SEM sample coating, featuring fully automated platinum sputter coating, high-resolution thin-film deposition.


 
 From 
Luxor
 






 


 

 






1





Molecular Velcro Helps Cement Recover Strength Across Six Damage Cycles








2





A Project Develops “Cool” Façades Expected to Reduce Summer Building Temperatures by up to 2 °C








3





Sulfur-Selenium Glass Bends, Stretches, and Self-Heals While Transmitting Infrared Light








4





AI Links Mineral Chemistry and Geoscience Data to Guide Exploration








5





NexPoint Materials Launches as a Standalone Engineering Thermoplastics Company






 


 


 

 

 

 



 






Editorial Highlights









Engineering Solutions for Modern Oil and Gas


Today's oil and gas engineers are innovating with materials and surface technologies to enhance equipment reliability and address critical industry challenges.











Flare Stacks in Oil & Gas Safety


Flare system design, informed by API 521, is crucial for safety and emissions control in oil and gas, addressing pressure relief and operational efficiency.











The Carbon Cost: Rethinking Modern Materials


Learn how cement, steel, aluminum, and plastics drive emissions and the most credible pathways to cut them: CCS, hydrogen DRI, inert anodes, and recycling.





Sponsored Content


 

 

 

Lubricant Compatibility Testing Using FTIR


 

 

 

 From 
eralytics GmbH

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Improving Battery Pack Modeling Through Simulation and Validation


 

 

 

 From 
DandeLiion

 

 

 6 Aug 2026
 

 

 


 


 

 

 

Reach the Global Materials Science Community


 

 

 

 From 
AZoNetwork UK Ltd.

 

 

 5 Aug 2026
 

 

 


 


 

 

 

Using SWIR Imaging in Semiconductor Inspection


 

 

 

 From 
Pembroke Instruments, LLC

 

 

 5 Aug 2026
 

 

 


 






 


 
 

 

 

 







 

 

 






 

 

 

 
Azthena logo with the word Azthena

 

 

 


 


 


 


 


 


 


 


 


 

 

 

 

 

 

 

 

 
Maximise chat window

 










 

 

 

 
Hide chat window

 

 

 

 

 

 

 

 Your AI Powered Scientific Assistant
 

 

 

 

 

 

 


 

 

 


 

 


 


 

 

 


 

 
Hi, I'm Azthena, you can trust me to find commercial scientific answers from AZoNetwork.com.


 
 

 
To start a conversation, please log into your AZoProfile account first, or create a new account.

 
Registered members can chat with Azthena, request quotations, download pdf's, brochures and subscribe to our related 
newsletter content
.

 

 
Log in

 

 

 
 


 

 

 


 

 

 


 

 


 


 

 

 


 


 
A few things you need to know before we start. 
Please read and 
accept
 to continue.


 

 

 Use of “Azthena” is subject to the terms and conditions of use as set out by 
OpenAI
.
 

 

 Content provided on any AZoNetwork sites are subject to the site 
Terms & Conditions
 and 
Privacy Policy
.
 

 

 Large Language Models can make mistakes. Consider checking important information.
 

 

 

 

I understand, and agree to receive occasional emails about Azthena such as usage tips and new feature announcements.

 
Please check the box above to proceed.

 

 

 
Start Chat

 

 


 

 

 


 

 

 


 

 


 


 

 

 

 

 
Great. Ask your question.

 

 


 
 

 

 

 

 

 

 

 
Clear Chat

 

 
Clear Chat
 

 

 
Brief

 
Moderate

 
Detailed

 

 

 

 



 

 

 



 

 

 

 


 

 

 

 

 Azthena may occasionally provide inaccurate responses.

 
Read the full terms
.
 

 

 
 

 
 -->
 







 

 
Terms

 

 While we only use edited and approved content for Azthena
 answers, it may on occasions provide incorrect responses.
 Please confirm any data provided with the related suppliers or
 authors. We do not provide medical advice, if you search for
 medical information you must always consult a medical
 professional before acting on any information provided.
 

 

 Your questions, but not your email details will be shared with
 OpenAI and retained for 30 days in accordance with their
 privacy principles.
 

 

 Please do not ask questions that use sensitive or confidential
 information.
 

 
Read the full 
Terms & Conditions
.

 






 

 
Provide Feedback

 


 

 
Submit

 
Cancel

 

 




 




 



 
 
 

 


 

 

 

 

 

 


 

 
Other Sites from AZoNetwork

 

 

 

AZoNano


 

AZoRobotics


 

AZoCleantech


 

AZoOptics


 

AZoBuild


 

AZoMining


 
 

 

 

AZoSensors


 

AZoQuantum


 

AZoAi


 

News Medical


 

AZoLifeSciences


 
 

 

 

 


 

 
Useful Links

 

 

 

News


 

Articles


 

Directory


 

Equipment


 

Books


 

eBooks


 

Videos


 

Events


 

Metals Store


 

Journals


 

Software


 

 

 
 

Webinars


 

Interviews


 

Market Reports


 

Materials


 

Applications


 

Industries


 

AZojomo


 

Podcasts


 

Experts


 

Help/FAQs


 

The Team


 

 

 

About


 

Search


 

Become a Member


 

Newsletters


 

Contact


 

Advertise


 

Terms & Conditions


 

Privacy & Cookie Policy


 

Sitemap


 

Content Policy


 

Ownership & Funding Information


 

 

 

 

 


 

 


 

 
back to top 



 

 

 

 


 


 

 

 

 


 
LinkedIn

 

 

 

 

 


 
Facebook

 

 

 

 

 


 
X

 

 

 

 

 


 
Instagram

 

 

 


 

 

 



 



 



 

 


 

 
AZoM.com - An AZoNetwork Site

 
Owned and operated by AZoNetwork, © 2000-2026

 

 


 

 

 


 Update Your Privacy Preferences
 

 


 

 


 

 


 


 


 


 

 

 

 

 


 

 

 


 


 


 

 

 






